release_path,source_path,role,manuscript_output_supported,public_safe,contains_participant_level_data,contains_absolute_path,superseded_status,notes
example_outputs/aggregate_tables/strict_label_metrics_with_95CI.csv,output/submission_enhancement_v2/tables/strict_label_metrics_with_95CI.csv,Safe aggregate example output table,strict_label_metrics_with_95CI.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/subgroup_performance_with_95CI.csv,output/submission_enhancement_v2/tables/subgroup_performance_with_95CI.csv,Safe aggregate example output table,subgroup_performance_with_95CI.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/subgroup_sample_adequacy.csv,output/submission_enhancement_v2/tables/subgroup_sample_adequacy.csv,Safe aggregate example output table,subgroup_sample_adequacy.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/figures/Figure1_participant_flow_id_isolated.pdf,output/submission_enhancement_v2/main_figures/Figure1_participant_flow_id_isolated.pdf,Final publication figure example output,Figure1_participant_flow_id_isolated,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure1_participant_flow_id_isolated.png,output/submission_enhancement_v2/main_figures/Figure1_participant_flow_id_isolated.png,Final publication figure example output,Figure1_participant_flow_id_isolated,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure2_discrimination_calibration_id_isolated.pdf,output/submission_enhancement_v2/main_figures/Figure2_discrimination_calibration_id_isolated.pdf,Final publication figure example output,Figure2_discrimination_calibration_id_isolated,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure2_discrimination_calibration_id_isolated.png,output/submission_enhancement_v2/main_figures/Figure2_discrimination_calibration_id_isolated.png,Final publication figure example output,Figure2_discrimination_calibration_id_isolated,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure3_decision_curve_id_isolated_wave3.pdf,output/submission_enhancement_v2/main_figures/Figure3_decision_curve_id_isolated_wave3.pdf,Final publication figure example output,Figure3_decision_curve_id_isolated_wave3,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure3_decision_curve_id_isolated_wave3.png,output/submission_enhancement_v2/main_figures/Figure3_decision_curve_id_isolated_wave3.png,Final publication figure example output,Figure3_decision_curve_id_isolated_wave3,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure4_model_comparison_robustness.pdf,output/submission_enhancement_v2/main_figures/Figure4_model_comparison_robustness.pdf,Final publication figure example output,Figure4_model_comparison_robustness,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/Figure4_model_comparison_robustness.png,output/submission_enhancement_v2/main_figures/Figure4_model_comparison_robustness.png,Final publication figure example output,Figure4_model_comparison_robustness,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS1_xgboost_gain_importance.pdf,output/submission_enhancement_v2/supplementary_figures/SuppFigureS1_xgboost_gain_importance.pdf,Final publication figure example output,SuppFigureS1_xgboost_gain_importance,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS1_xgboost_gain_importance.png,output/submission_enhancement_v2/supplementary_figures/SuppFigureS1_xgboost_gain_importance.png,Final publication figure example output,SuppFigureS1_xgboost_gain_importance,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS2_screening_threshold_tradeoffs.pdf,output/submission_enhancement_v2/supplementary_figures/SuppFigureS2_screening_threshold_tradeoffs.pdf,Final publication figure example output,SuppFigureS2_screening_threshold_tradeoffs,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS2_screening_threshold_tradeoffs.png,output/submission_enhancement_v2/supplementary_figures/SuppFigureS2_screening_threshold_tradeoffs.png,Final publication figure example output,SuppFigureS2_screening_threshold_tradeoffs,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS3_wave1_oof_discrimination_calibration.pdf,output/submission_enhancement_v2/supplementary_figures/SuppFigureS3_wave1_oof_discrimination_calibration.pdf,Final publication figure example output,SuppFigureS3_wave1_oof_discrimination_calibration,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS3_wave1_oof_discrimination_calibration.png,output/submission_enhancement_v2/supplementary_figures/SuppFigureS3_wave1_oof_discrimination_calibration.png,Final publication figure example output,SuppFigureS3_wave1_oof_discrimination_calibration,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS4_original_nonisolated_vs_idisolated_performance.pdf,output/submission_enhancement_v2/supplementary_figures/SuppFigureS4_original_nonisolated_vs_idisolated_performance.pdf,Final publication figure example output,SuppFigureS4_original_nonisolated_vs_idisolated_performance,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS4_original_nonisolated_vs_idisolated_performance.png,output/submission_enhancement_v2/supplementary_figures/SuppFigureS4_original_nonisolated_vs_idisolated_performance.png,Final publication figure example output,SuppFigureS4_original_nonisolated_vs_idisolated_performance,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS5_subgroup_robustness.pdf,output/submission_enhancement_v2/supplementary_figures/SuppFigureS5_subgroup_robustness.pdf,Final publication figure example output,SuppFigureS5_subgroup_robustness,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS5_subgroup_robustness.png,output/submission_enhancement_v2/supplementary_figures/SuppFigureS5_subgroup_robustness.png,Final publication figure example output,SuppFigureS5_subgroup_robustness,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS6_learning_curves.pdf,output/submission_enhancement_v2/supplementary_figures/SuppFigureS6_learning_curves.pdf,Final publication figure example output,SuppFigureS6_learning_curves,yes,no,no,current,Aggregate/publication figure; no participant-level data.
example_outputs/figures/SuppFigureS6_learning_curves.png,output/submission_enhancement_v2/supplementary_figures/SuppFigureS6_learning_curves.png,Final publication figure example output,SuppFigureS6_learning_curves,yes,no,no,current,Aggregate/publication figure; no participant-level data.
requirements.txt,generated,Pinned current reproducibility requirements,,yes,no,no,current,Current environment snapshot; not confirmed original training environment.
scripts/checks/04_check_submission_enhancement_outputs_v1.py,scripts/submission_enhancement_v1/04_check_submission_enhancement_outputs_v1.py,Submission-enhancement v1 checker,,yes,no,no,current,
scripts/core/01_import_qc.py,scripts/01_import_qc.py,Initial import and QC scaffold,,yes,no,no,current,
scripts/core/02_define_cohort_label.py,scripts/02_define_cohort_label.py,Cohort and initial label definition,,yes,no,no,current,
scripts/core/03_finalize_possible_sarcopenia_label.py,scripts/03_finalize_possible_sarcopenia_label.py,Possible sarcopenia label finalization,,yes,no,no,current,
scripts/core/04_variable_dictionary_and_missingness_audit.py,scripts/04_variable_dictionary_and_missingness_audit.py,Variable dictionary and missingness audit,,yes,no,no,current,
scripts/core/05_build_full_analysis_base.py,scripts/05_build_full_analysis_base.py,Full analysis-base construction,,yes,no,no,current,
scripts/core/21_audit_wave_overlap_and_build_id_isolated_split.py,scripts/21_audit_wave_overlap_and_build_id_isolated_split.py,Participant-overlap audit and ID-isolated Wave 3 construction,,yes,no,no,current,
scripts/core/21b_prepare_model_input_id_isolated.py,scripts/21b_prepare_model_input_id_isolated.py,ID-isolated model-input preparation,,yes,no,no,current,
scripts/core/utils_io.py,scripts/utils_io.py,Shared I/O utilities,,yes,no,no,current,
scripts/evaluation/20_learning_curve_analysis.py,scripts/20_learning_curve_analysis.py,Learning-curve supplementary analysis,,yes,no,no,current,
scripts/evaluation/21c_model_logistic_id_isolated.py,scripts/21c_model_logistic_id_isolated.py,Main Logistic A-only model,,yes,no,no,current,
scripts/evaluation/21d_model_xgboost_id_isolated.py,scripts/21d_model_xgboost_id_isolated.py,Main XGBoost A+B model,,yes,no,no,current,
scripts/evaluation/21e_temporal_validation_id_isolated.py,scripts/21e_temporal_validation_id_isolated.py,ID-isolated Wave 3 evaluation,,yes,no,no,current,
scripts/evaluation/25_generate_table1_id_isolated.py,scripts/25_generate_table1_id_isolated.py,Table 1 generation,,yes,no,no,current,
scripts/evaluation/26_generate_table3_figure2_calibration_id_isolated.py,scripts/26_generate_table3_figure2_calibration_id_isolated.py,Table 3 and historical calibration figure generation,,yes,no,no,current,
scripts/evaluation/27_generate_table2_main_model_performance_id_isolated.py,scripts/27_generate_table2_main_model_performance_id_isolated.py,Historical Table 2 performance generation,,yes,no,no,current,
scripts/figures/24_generate_figure1_participant_flow.py,scripts/24_generate_figure1_participant_flow.py,Final grayscale Figure 1 participant-flow workflow,,yes,no,no,current,
scripts/figures/28_generate_figure3_screening_threshold.py,scripts/28_generate_figure3_screening_threshold.py,Historical threshold trade-off figure workflow,,yes,no,no,current,
scripts/sensitivity/01_extract_coefficients_and_importance_v1.py,scripts/submission_enhancement_v1/01_extract_coefficients_and_importance_v1.py,Feature importance and Logistic coefficients,,yes,no,no,current,
scripts/sensitivity/01_strict_label_sensitivity_v2.py,scripts/submission_enhancement_v2/01_strict_label_sensitivity_v2.py,Strict-label sensitivity analysis,strict-label tables,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/02_generate_dca_net_benefit_v1.py,scripts/submission_enhancement_v1/02_generate_dca_net_benefit_v1.py,Decision-curve analysis,,yes,no,no,current,
scripts/sensitivity/02_generate_discrimination_calibration_v2.py,scripts/submission_enhancement_v2/02_generate_discrimination_calibration_v2.py,"Figure 2 ROC, PR, and calibration generation",Figure 2,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/03_generate_paired_model_comparison_v2.py,scripts/submission_enhancement_v2/03_generate_paired_model_comparison_v2.py,Figure 4 paired model comparison and robustness generation,Figure 4,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/03_generate_sensitivity_summary_tables_v1.py,scripts/submission_enhancement_v1/03_generate_sensitivity_summary_tables_v1.py,Sensitivity summary generation,,yes,no,no,current,
scripts/sensitivity/04_generate_subgroup_robustness_v2.py,scripts/submission_enhancement_v2/04_generate_subgroup_robustness_v2.py,Subgroup robustness analysis,Supplementary Figure S5; subgroup table,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/05_generate_calibration_uncertainty_v2.py,scripts/submission_enhancement_v2/05_generate_calibration_uncertainty_v2.py,Calibration uncertainty and Wave 1 OOF figure,Supplementary Figure S3; calibration table,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/06_generate_submission_figures_tables_v2.py,scripts/submission_enhancement_v2/06_generate_submission_figures_tables_v2.py,Final aggregate figure/table assembly,Supplementary Figures S4-S6; supplementary tables,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/08_check_submission_enhancement_v2.py,scripts/submission_enhancement_v2/08_check_submission_enhancement_v2.py,Scientific-output checker,v2 output check,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/09_check_v9_final_consistency.py,scripts/submission_enhancement_v2/09_check_v9_final_consistency.py,Final numerical/manuscript consistency checker,v9 consistency check,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
scripts/sensitivity/23_screening_threshold_analysis.py,scripts/23_screening_threshold_analysis.py,Threshold analysis,,yes,no,no,current,
scripts/sensitivity/_utils_v2.py,scripts/submission_enhancement_v2/_utils_v2.py,Submission-enhancement v2 shared utilities,,yes,no,no,current,Manuscript DOCX integration scripts are excluded from default workflow.
tools/check_public_release_v1.py,generated,Public-release safety checker,,yes,no,no,current,Public-release safety checker with current title checks
